idx_id_wdw_csv,idx_interp_spl_csv,r2_med_model_a_csv,r2_med_model_b_csv
220,365,0.677877824191924,0.97953768372352
225,365,0.73559885325171,0.978930271279565
230,365,0.739663885897072,0.980509145351661
235,365,0.7504001320725,0.979807023901018
240,365,0.74004510478982,0.979422684805368
245,365,0.737323130664098,0.979414516268524
250,365,0.707539840482132,0.977260878555201
255,365,0.700203855935328,0.97563083418363
260,365,0.699958163453023,0.972660432114677
265,365,0.694834569583114,0.96965083011977
270,365,0.648607517198232,0.965664162446483
275,365,0.649497766505646,0.963046243580465
280,365,0.661200727201338,0.962777320371726
285,365,0.637579843389192,0.961547787826114
290,365,0.611235204300506,0.958692089450809
295,365,0.611016251673268,0.959924491068067
300,365,0.620761050562028,0.960089490351413
100,370,0.870461977303236,0.994243705315286
105,370,0.865339017059732,0.994143657801537
110,370,0.874002649274266,0.994452189793393
115,370,0.89725794833454,0.994367906193312
120,370,0.909333515951003,0.994418891565845
125,370,0.903844370120545,0.994351566373513
130,370,0.907593242231626,0.994023182746256
135,370,0.899166149076389,0.993392378138322
140,370,0.89097711953413,0.992891196179915
145,370,0.8905212198527,0.992258955101642
150,370,0.880091653074153,0.991263136384208
155,370,0.877168793540582,0.990827550523007
160,370,0.878811274522487,0.991207169538224
165,370,0.882163283322292,0.989275505161206
170,370,0.878515926513239,0.988741875893812
175,370,0.864180802877679,0.988239584413599
180,370,0.84290782044689,0.988410352631301
185,370,0.863863201340099,0.988164983985811
190,370,0.823841887519257,0.987825590101319
195,370,0.793586902462751,0.985776568754629
200,370,0.745339883789794,0.984839862572911
205,370,0.762290956933941,0.981960563656223
210,370,0.744441666110924,0.981279141334797
215,370,0.716476647950946,0.979967966980082
220,370,0.71189123394789,0.979055260438279
225,370,0.720310599291392,0.97941850200287
230,370,0.736323178090937,0.981004256408885
235,370,0.768423218148607,0.978838470888113
240,370,0.746229533754655,0.978780642079243
245,370,0.744131135296008,0.978767438822816
250,370,0.729002532359377,0.977505060979662
255,370,0.71142114990921,0.976165026995597
260,370,0.71366382469287,0.973263648424609
265,370,0.716791128136222,0.970460827306933
270,370,0.684994313601608,0.967713086716373
275,370,0.64236683184783,0.966166993879231
280,370,0.661274269766356,0.966753942340273
285,370,0.666717251084218,0.964510679083243
290,370,0.605687871251855,0.961853675048052
295,370,0.608332581972471,0.959690105543109
300,370,0.599373325761848,0.960024764875337
100,375,0.867537024104966,0.994782811375961
105,375,0.877931317848521,0.994158994976043
110,375,0.879678415886543,0.994318985937169
115,375,0.897386502781093,0.994474920582335
120,375,0.915128405421293,0.994337024414139
125,375,0.903978257486286,0.994177476081492
130,375,0.911545542703241,0.994004812510446
135,375,0.900975034531804,0.993550515797208
140,375,0.892265270329152,0.993016374985759
145,375,0.885604565846032,0.992302892785407
150,375,0.885777169394016,0.991393010490738
155,375,0.882241588301315,0.991244298702101
160,375,0.877336150235967,0.991249977342674
165,375,0.880369987000501,0.98930944111478
170,375,0.869857014681019,0.988768296317607
175,375,0.849595774250223,0.98931885407184
180,375,0.831788869520202,0.987879415162445
185,375,0.820382318327238,0.987703791935403
190,375,0.818813859854981,0.987350941246668
195,375,0.765966118473299,0.984485752133556
200,375,0.744457549763526,0.982703142756645
205,375,0.74429972903658,0.981314074802623
210,375,0.733819976194806,0.979229824384201
215,375,0.676371553275315,0.97927745934691
220,375,0.681708370198693,0.97798407163892
225,375,0.727888009198288,0.978654046436445
230,375,0.72489270303997,0.979096302160301
235,375,0.741676361108764,0.977771047817988
240,375,0.740058731212442,0.977619956845815
245,375,0.732673342837453,0.976134546563027
250,375,0.706963519294802,0.975837107264717
255,375,0.700182392757344,0.974173336091287
260,375,0.696464931607127,0.97075298403066
265,375,0.702095796599684,0.969191784505997
270,375,0.633730497414876,0.96509602846807
275,375,0.610776960014498,0.962340203062792
280,375,0.616096433513788,0.962963327102527
285,375,0.622449670403083,0.963493747197871
290,375,0.599081177284956,0.961292019747657
295,375,0.56479439703151,0.958510409203101
300,375,0.550166284290023,0.95804053328643
100,380,0.869993231212788,0.994811992650169
105,380,0.892501643010283,0.994180714713727
110,380,0.89856871731566,0.994205088657085
115,380,0.897337222147523,0.994154942212483
120,380,0.919261583766212,0.99402859014632
125,380,0.911590217427702,0.994146474520169
130,380,0.919230054554077,0.993754694693472
135,380,0.902883235064367,0.993600819043005
140,380,0.89684909135225,0.993034280864259
145,380,0.891868514011243,0.992483627852066
150,380,0.887661831738532,0.991369492072424
155,380,0.88183058065263,0.991276253937275
160,380,0.868893590703846,0.990738955361719
165,380,0.870188115881811,0.989742554653956
170,380,0.847213102653181,0.989390122006575
175,380,0.86502460618754,0.988683781016243
180,380,0.833939673157093,0.987727664631008
185,380,0.85512153778155,0.98645041430208
190,380,0.817985862701077,0.9858518694727
195,380,0.783237634983596,0.984567111248606
200,380,0.74347655809925,0.981544841937958
205,380,0.743310278990094,0.979629390839112
210,380,0.74260370124647,0.97795955984313
215,380,0.674785963685944,0.977279400722758
220,380,0.687617724531654,0.976473753921799
225,380,0.734627541198675,0.977656050339161
230,380,0.734612634922162,0.977815598830064
235,380,0.743019547046091,0.97680847059598
240,380,0.74023121982202,0.975513819489678
245,380,0.714750235475002,0.971023399767773
250,380,0.728418645147323,0.969960766013874
255,380,0.700259828121485,0.969722241884981
260,380,0.697294884473808,0.964814291944824
265,380,0.683729898006671,0.962193801307577
270,380,0.627317777133538,0.959530985957519
275,380,0.634407529265507,0.959480998659243
280,380,0.63208068374979,0.957952025471236
285,380,0.64243634856262,0.957947392176534
290,380,0.603368208896979,0.954535937268885
295,380,0.597502221328442,0.953241801999486
300,380,0.546510665737112,0.952131068977414
100,385,0.862632784174068,0.994510644089878
105,385,0.886586508567852,0.994427362441462
110,385,0.874141619502896,0.994117175436351
115,385,0.900772000496558,0.993982417312496
120,385,0.915849599614431,0.993935293047814
125,385,0.915284994170066,0.994010453262271
130,385,0.911519525124466,0.993825472936221
135,385,0.899231124399631,0.993528521227994
140,385,0.895115062096753,0.992891752447331
145,385,0.8914134351615,0.992435367782741
150,385,0.892661730438424,0.991258650569803
155,385,0.889367339478785,0.990188409106649
160,385,0.871186058855035,0.989822234428757
165,385,0.875068060328605,0.989671391191053
170,385,0.870078276295658,0.989280441241753
175,385,0.865820084931373,0.988897116707046
180,385,0.867835204974185,0.988316902547765
185,385,0.856913482524189,0.986351548890982
190,385,0.816052500976405,0.985008138908332
195,385,0.791612129966389,0.983070517264669
200,385,0.765053890353869,0.980490118029712
205,385,0.740442528728778,0.978904275565959
210,385,0.7419644304954,0.976463230670434
215,385,0.688157476383054,0.976746913182452
220,385,0.690846926026789,0.975797706768472
225,385,0.736906892135333,0.976098223294516
230,385,0.739586115514697,0.977756489632471
235,385,0.746633416189345,0.976640067801561
240,385,0.743501993075961,0.97641119809324
245,385,0.736549277927741,0.974751036787024
250,385,0.740829364976392,0.971418912687314
255,385,0.695773646361513,0.96664177280223
260,385,0.70022084263588,0.964557929840561
265,385,0.705074849886287,0.961045394966437
270,385,0.644480435009163,0.957030378836428
275,385,0.642263517884067,0.956954003533363
280,385,0.661204136582429,0.956848327814396
285,385,0.652005363963965,0.951297302427058
290,385,0.611321249433366,0.949147949995429
295,385,0.601163112179359,0.948342029782911
300,385,0.538415073350734,0.944032516585064
100,390,0.84883140362671,0.994451247459998
105,390,0.853136462754976,0.994282002502266
110,390,0.874445833543103,0.993773886348907
115,390,0.901470251872897,0.993990331173088
120,390,0.913135700590163,0.993689407044926
125,390,0.902789419164163,0.993780502930824
130,390,0.91166292358322,0.993817120468529
135,390,0.890992152358505,0.993524428522682
140,390,0.889102762055053,0.992685551896868
145,390,0.890997231548056,0.992085554556487
150,390,0.892360590219967,0.990075354393873
155,390,0.8929823403288,0.989960144391848
160,390,0.871639957107383,0.989988478174968
165,390,0.882180016396459,0.989209514025182
170,390,0.874760293234432,0.988824265629607
175,390,0.868466229910869,0.988124292771741
180,390,0.878625825808108,0.987142301791183
185,390,0.864900585744673,0.986212617947321
190,390,0.815066723262514,0.984871910670539
195,390,0.802871372580839,0.982013670369751
200,390,0.773065021488049,0.979433915035805
205,390,0.74219127225545,0.978564890672869
210,390,0.768479053359385,0.97673675473914
215,390,0.708068684686621,0.976379160936829
220,390,0.703984705972231,0.976228958076657
225,390,0.736511171685366,0.97627739053585
230,390,0.741479505374872,0.976719847370908
235,390,0.768263999017995,0.976574451438325
240,390,0.767719470730177,0.976381154632338
245,390,0.756024488069481,0.974735667190596
250,390,0.745303177357881,0.970604788356524
255,390,0.701072589623641,0.969110101304894
260,390,0.693727826527471,0.964485883033342
265,390,0.694062331466432,0.961760360389872
270,390,0.664355626721764,0.958153523403967
275,390,0.654287957602021,0.959040652616603
280,390,0.660956307912221,0.956189656482672
285,390,0.661959795996743,0.952780724839987
290,390,0.625799300422016,0.952952097880061
295,390,0.594106970530692,0.947798362920967
300,390,0.572419059315164,0.945231829643777
100,395,0.845783487669032,0.99435719158087
105,395,0.837019020478711,0.994414571569834
110,395,0.866926837061802,0.993824243793362
115,395,0.893994048736624,0.993983456950623
120,395,0.896767351200547,0.993636211807253
125,395,0.898949770614492,0.993730317511248
130,395,0.91175682468227,0.993693371724146
135,395,0.902357192510436,0.993111289284255
140,395,0.900411347515571,0.992642730532916
145,395,0.899163188582345,0.991607435521567
150,395,0.892188683871078,0.990351693271446
155,395,0.882531594795773,0.989815269565905
160,395,0.863128282242074,0.989679187645544
165,395,0.872450971035019,0.989037191042015
170,395,0.872270530227469,0.988127016089557
175,395,0.869692759844031,0.987579094813325
180,395,0.879176351205917,0.986109984930142
185,395,0.871537187570044,0.985440809176869
190,395,0.823410624697615,0.98398780900991
195,395,0.819768307774672,0.979807399579418
200,395,0.794271843837671,0.978221076520332
205,395,0.756011449761741,0.977415566475882
210,395,0.740190637922649,0.976478543274696
215,395,0.73630588989733,0.976706007830742
220,395,0.733501892262395,0.976425553793507
225,395,0.753685331208108,0.976176092437406
230,395,0.76070082645163,0.976102016779663
235,395,0.784289405142199,0.974538533443713
240,395,0.774663658864542,0.974132617677323
245,395,0.751518274522471,0.972922084261004
250,395,0.745495898534961,0.968800030403087
255,395,0.701734489223535,0.964344611699772
260,395,0.689657240080438,0.963136738261616
265,395,0.684665380960746,0.961250649713942
270,395,0.684287711545361,0.956389426933912
275,395,0.675159300461237,0.954861548128288
280,395,0.663532003954392,0.952843998709122
285,395,0.65183808143014,0.948400989405435
290,395,0.636395622370164,0.94763709466779
295,395,0.584321738079416,0.945264014904767
300,395,0.537716314272263,0.941877858854879
100,400,0.842260882933781,0.994019789760127
105,400,0.836476848287844,0.994079070662762
110,400,0.866261904506137,0.993990999948057
115,400,0.882204259385241,0.993872995840662
120,400,0.8977197242738,0.993672140550591
125,400,0.895262922791549,0.993721443198859
130,400,0.908321469403254,0.993494559171041
135,400,0.892696259864444,0.992802963583997
140,400,0.88047511613199,0.992373940285671
145,400,0.894708033067194,0.990874650050346
150,400,0.882162123825466,0.989700055638067
155,400,0.877237813018363,0.989472853797002
160,400,0.873744527538082,0.98890713829102
165,400,0.865466741435587,0.988047927378066
170,400,0.873805170729878,0.987546038838272
175,400,0.870936039448834,0.986510360852325
180,400,0.878481689108205,0.985696789410074
185,400,0.867977302152534,0.985927067665589
190,400,0.832198884505746,0.98405446886279
195,400,0.81954737326635,0.979498348677755
200,400,0.805454039789939,0.97830673766026
205,400,0.781358173213365,0.977415243199364
210,400,0.739573495077057,0.976823445495357
215,400,0.739525204068147,0.974911552695743
220,400,0.738821200101511,0.976233061845936
225,400,0.764047305608342,0.975048164788854
230,400,0.740740695198928,0.974538949953422
235,400,0.780781014080168,0.972228645444106
240,400,0.764973845866366,0.971722226161921
245,400,0.738041192415121,0.968041778692877
250,400,0.730604564127297,0.962685334795288
255,400,0.701502390484639,0.959541232422031
260,400,0.688422528098073,0.957073186707469
265,400,0.694650667374636,0.954669257776554
270,400,0.685820586925528,0.951470693100319
275,400,0.658929264620987,0.950283492588266
280,400,0.678721777508614,0.947205028978654
285,400,0.65981000755252,0.944498008476656
290,400,0.643114819615914,0.942815597301524
295,400,0.597820288480979,0.938287616329636
300,400,0.607127438114087,0.934313606696631
100,405,0.818579721809263,0.993754523658718
105,405,0.835481303598112,0.99412517446561
110,405,0.861107424045979,0.993835692254912
115,405,0.871902236156156,0.99375254177471
120,405,0.885205830827443,0.993691004312052
125,405,0.87842346230779,0.993758759569915
130,405,0.904684666364718,0.993602364571207
135,405,0.898603945421695,0.992955741943151
140,405,0.888160557770726,0.991768686003233
145,405,0.897159624170374,0.99078831509641
150,405,0.881096152446888,0.989638934459625
155,405,0.881777699852876,0.988429366884708
160,405,0.873579465984917,0.988691276900013
165,405,0.86811517339377,0.988087694715599
170,405,0.874360253997621,0.987530235703997
175,405,0.866934443064894,0.986458261370835
180,405,0.863303205545259,0.98533780817973
185,405,0.865092548907746,0.985501163972635
190,405,0.833576551920753,0.98396329960239
195,405,0.820598862801565,0.980697694968049
200,405,0.802007180215655,0.978861483448204
205,405,0.753843544630592,0.977181996638523
210,405,0.737673061695508,0.97656428561898
215,405,0.733561235567472,0.974257639541616
220,405,0.735746078381057,0.974352881778515
225,405,0.738688000118171,0.973515152957138
230,405,0.745860715862879,0.972054617821689
235,405,0.782141961453422,0.969963364940179
240,405,0.743290307064637,0.968593926544075
245,405,0.744541603762297,0.966410171262237
250,405,0.706070392109498,0.963075149640936
255,405,0.701184129290071,0.95825566686981
260,405,0.701757943943022,0.958076485774763
265,405,0.687755028329734,0.95158338889759
270,405,0.687376747823088,0.945824347817543
275,405,0.672182948020362,0.942457555688051
280,405,0.674268644259315,0.940286267117525
285,405,0.680918391614033,0.938176017366674
290,405,0.645549210427157,0.936176687196784
295,405,0.58953793150555,0.931657896296113
300,405,0.572642496657469,0.931894769837856
100,410,0.812581399173521,0.994001076807407
105,410,0.831835609844525,0.993910029204302
110,410,0.858930197830867,0.993992551035748
115,410,0.868947949914179,0.993656789614544
120,410,0.878145685217268,0.993776682911075
125,410,0.877198737876723,0.99369865533062
130,410,0.895878779428919,0.993461785336736
135,410,0.894869179701083,0.992864525670469
140,410,0.887445795869652,0.992144979072446
145,410,0.904652490119116,0.990681892103706
150,410,0.900302270788454,0.98961770091985
155,410,0.887486119132845,0.9881748836649
160,410,0.874776379736063,0.988514278416329
165,410,0.87557290115053,0.987316990013997
170,410,0.887699623806117,0.987368068503001
175,410,0.870983660231538,0.986161704779438
180,410,0.852874509977087,0.985727283081201
185,410,0.870550131113769,0.985667846286691
190,410,0.875233901690929,0.983944216474251
195,410,0.824062319038182,0.980252178227294
200,410,0.785745754836659,0.978154869993778
205,410,0.783854680394215,0.977465811579661
210,410,0.726491105327306,0.977185024733241
215,410,0.731749640938677,0.972848080109392
220,410,0.73099905297221,0.974556049075923
225,410,0.725916298414785,0.973151685572037
230,410,0.745129681078282,0.970833884989604
235,410,0.777387743351375,0.969832450511586
240,410,0.733411256941554,0.968907630409171
245,410,0.717339490287466,0.964937213462375
250,410,0.714806580071419,0.96215735557584
255,410,0.710591228850834,0.957534367153396
260,410,0.693082688395433,0.956753835181487
265,410,0.701600635772794,0.952787758132824
270,410,0.690264381126675,0.948271698760185
275,410,0.654939489387277,0.944483577232428
280,410,0.681354174275046,0.940988926102389
285,410,0.665621396135824,0.938164113771227
290,410,0.622911587165732,0.938818981510295
295,410,0.602202732248595,0.933029287763304
300,410,0.586956831839392,0.924987166948267
100,415,0.810653830994635,0.993782367380237
105,415,0.826993699883641,0.993388489697059
110,415,0.848598618207629,0.993874244309619
115,415,0.864903954662477,0.993768770694008
120,415,0.872849688173011,0.993650845836484
125,415,0.876186659086655,0.993346734328601
130,415,0.89182320307731,0.992959440604713
135,415,0.897000977502821,0.992310961215877
140,415,0.886632903221911,0.991898107583893
145,415,0.897097087124652,0.990979633457167
150,415,0.890212652232239,0.989767389527893
155,415,0.890718085729141,0.988306199942741
160,415,0.873747216453816,0.98902029416466
165,415,0.877184556954536,0.987853427212433
170,415,0.88028259257798,0.986771694412968
175,415,0.872124339322641,0.986332743514903
180,415,0.87823578063567,0.985512811253659
185,415,0.880046322447147,0.984940219627862
190,415,0.875724097995521,0.983786780601851
195,415,0.845701770961344,0.981417221887339
200,415,0.804117208441056,0.978520365049489
205,415,0.790293747258832,0.97605327945071
210,415,0.760375414406638,0.975293887992424
215,415,0.731744427680771,0.974249231037101
220,415,0.736179516661154,0.974614205012306
225,415,0.740748694154279,0.973308286582752
230,415,0.776560839912283,0.970074228742564
235,415,0.773178987363841,0.968184461086512
240,415,0.730213935275267,0.96455377923423
245,415,0.734866936952992,0.964046405467955
250,415,0.746969125219646,0.960711570416189
255,415,0.721313602357024,0.955722576723224
260,415,0.704397865995437,0.95190280123236
265,415,0.689934501425512,0.947546512074904
270,415,0.645851948855802,0.947014507413302
275,415,0.628970704848175,0.940014915735647
280,415,0.657141460622598,0.934822630818414
285,415,0.661523245444624,0.934889293214334
290,415,0.625527767385863,0.931579257343979
295,415,0.563780607395102,0.918596625391431
300,415,0.620045943716544,0.91368503413556
100,420,0.811651270880367,0.993047410793691
105,420,0.822343501098341,0.993100615961807
110,420,0.84767323511275,0.99354586987201
115,420,0.859327204700585,0.993464078482437
120,420,0.876144792784017,0.993321186203013
125,420,0.875357039153344,0.993140913484602
130,420,0.889473813837574,0.992071872668552
135,420,0.892653728903715,0.99158914732217
140,420,0.885964818308596,0.99082454252611
145,420,0.890363759168596,0.990419873490952
150,420,0.877145279534785,0.989609980563434
155,420,0.890495364256206,0.988216812099439
160,420,0.868495949905517,0.988387336913057
165,420,0.865540861424192,0.987163423091168
170,420,0.872740410680605,0.986088371362024
175,420,0.837117356500693,0.985392636599222
180,420,0.852016637332212,0.98505650461291
185,420,0.865348481521423,0.982979282520139
190,420,0.828105897084231,0.981553637227512
195,420,0.825127544303471,0.979415608675123
200,420,0.744034328293965,0.975863722789913
205,420,0.739234682744997,0.9747078814606
210,420,0.738703151008739,0.971740618227014
215,420,0.72717400146289,0.968948504889893
220,420,0.722346328483379,0.969572004853542
225,420,0.73900392812034,0.970189314701872
230,420,0.744546625850884,0.969014713743017
235,420,0.772020279932063,0.964649469815748
240,420,0.746614729106587,0.964850362324482
245,420,0.744400328941429,0.96466419099064
250,420,0.74637091038604,0.961750811002598
255,420,0.726967293688551,0.954889714815398
260,420,0.72699136635472,0.949311552293123
265,420,0.719920933441849,0.944050371217921
270,420,0.68939769098184,0.939457064306491
275,420,0.650780608603762,0.931164608235601
280,420,0.66554277938641,0.923672748637758
285,420,0.663440220541991,0.921987682789928
290,420,0.65062573985604,0.914260982297157
295,420,0.585865297860634,0.909172446406918
300,420,0.613540795604359,0.901758714460468
100,425,0.808223318955544,0.993181745753818
105,425,0.830257471022234,0.993266576448076
110,425,0.849565716516594,0.993127237587436
115,425,0.859038256355326,0.993175696139828
120,425,0.868824346977431,0.993006859294804
125,425,0.874904191453512,0.992376226607319
130,425,0.887085161770265,0.991216761728415
135,425,0.882102757452468,0.991104611311507
140,425,0.88086027341068,0.990499292558575
145,425,0.887708300225883,0.99045269618787
150,425,0.878809364102991,0.988607616401133
155,425,0.889086219370934,0.987063755540115
160,425,0.861380206090518,0.988047113373743
165,425,0.860530582060275,0.985628293003469
170,425,0.870076071075029,0.983886168791316
175,425,0.832605212188732,0.982630665459923
180,425,0.857127629607593,0.982021272175641
185,425,0.835266389112132,0.981602115048028
190,425,0.824598320702458,0.97929721775015
195,425,0.818967354709101,0.977414650315302
200,425,0.740844966003757,0.974609919475018
205,425,0.723865302921929,0.973135678524437
210,425,0.726546450048649,0.971548740825639
215,425,0.719472374603094,0.969753539371624
220,425,0.718671587380563,0.970134134619384
225,425,0.730714163875651,0.9696671997361
230,425,0.743695543720095,0.967134929004732
235,425,0.75365625347823,0.965105215523053
240,425,0.757353416296373,0.96406910795614
245,425,0.755246156405679,0.9603566095696
250,425,0.735192620633528,0.955472710724928
255,425,0.707234413327719,0.949261061536722
260,425,0.695915945523805,0.941237478620199
265,425,0.681685367464057,0.937900068722524
270,425,0.656026927529888,0.930247483529311
275,425,0.649167007004495,0.926645597080412
280,425,0.664195761511731,0.924692405551135
285,425,0.661837291152456,0.917342225603353
290,425,0.64115059439864,0.910631302251901
295,425,0.577024503541799,0.900732722383176
300,425,0.598174158814512,0.893739671924906
100,430,0.805886784402958,0.993006355494879
105,430,0.830096120918677,0.992560073889741
110,430,0.847006196134914,0.992581987954234
115,430,0.858347486245262,0.992931660795282
120,430,0.867149947711305,0.992351648316119
125,430,0.877274496847445,0.991692484788978
130,430,0.892036272893658,0.991406702276776
135,430,0.878634388207365,0.99119768320549
140,430,0.881518125244758,0.990162394337194
145,430,0.882340139760023,0.990029195315056
150,430,0.868973329639624,0.988525388893795
155,430,0.87386188553444,0.987626278798422
160,430,0.836951589060071,0.988005252663932
165,430,0.862179967155631,0.984202727993945
170,430,0.866607744183237,0.98366809444773
175,430,0.825506542011609,0.981966482439829
180,430,0.819883235689756,0.981261035047933
185,430,0.796623639437844,0.981339283265891
190,430,0.819991108088421,0.979086620948659
195,430,0.824525892363591,0.97575333910076
200,430,0.741881489069472,0.972328978695716
205,430,0.717102354143528,0.97125354322902
210,430,0.717992359646239,0.969360555986402
215,430,0.725057952818766,0.969256516223901
220,430,0.721832002366848,0.968901727916292
225,430,0.72594129985277,0.969204780365321
230,430,0.74304575181916,0.966441343515984
235,430,0.749965450415652,0.963642709400883
240,430,0.743399320710892,0.960961424825365
245,430,0.737129027145309,0.956413257527022
250,430,0.690481042428052,0.951135833411195
255,430,0.666092219634211,0.948727750478085
260,430,0.660151373255798,0.940911646490066
265,430,0.622900978743215,0.933631166654678
270,430,0.63731836912594,0.930379990104319
275,430,0.590950741500228,0.916847731322435
280,430,0.602156810687366,0.912525890795713
285,430,0.592052575160876,0.909374975021219
290,430,0.526963269766136,0.898915511638388
295,430,0.47544140214669,0.893577815739254
300,430,0.478084768296842,0.8805241127666
100,435,0.808205633798533,0.992789942351057
105,435,0.825287963319729,0.992205496016959
110,435,0.84535748434142,0.992407595667614
115,435,0.854516600950308,0.992776711407639
120,435,0.868582913652679,0.991950615571584
125,435,0.87606828404243,0.99150705408997
130,435,0.890934488871196,0.991515985885981
135,435,0.883233367673749,0.991362592549582
140,435,0.882536795373139,0.990383596329033
145,435,0.889219442394733,0.989821388154238
150,435,0.870058229564311,0.988009811775218
155,435,0.870156789477254,0.987989950851342
160,435,0.839195611074025,0.986209829360014
165,435,0.865343212330235,0.983548215145232
170,435,0.860092660027685,0.983797680460355
175,435,0.854262666307133,0.983812948128958
180,435,0.844331978209516,0.982536562743964
185,435,0.793673746856757,0.98128226663521
190,435,0.810324665977711,0.979097927566078
195,435,0.824174056793064,0.974356082238676
200,435,0.790171229920179,0.972557526572168
205,435,0.718950438027599,0.970568228897289
210,435,0.719638425429079,0.969122855784329
215,435,0.716178109352153,0.967710639601446
220,435,0.71638401054574,0.968146783406935
225,435,0.724077295248981,0.970507561978815
230,435,0.741627330885873,0.966039848548164
235,435,0.745576797519604,0.962912758163717
240,435,0.742572452122479,0.958838698059326
245,435,0.712449304596395,0.952554512015659
250,435,0.700531740299469,0.95024982489763
255,435,0.674115525340905,0.94880838713074
260,435,0.668812102186967,0.938914115623776
265,435,0.667903142245599,0.932216797637827
270,435,0.601996308771653,0.923832336383702
275,435,0.583776693981531,0.915877347113314
280,435,0.608085181522336,0.910817783843865
285,435,0.59606456015786,0.904368876365653
290,435,0.559515088933376,0.894612498729345
295,435,0.490869469043526,0.887287174602599
300,435,0.474173662620586,0.881114435578108
100,440,0.81075364145477,0.992679112617193
105,440,0.823218502315614,0.991994093784041
110,440,0.845373233483535,0.992298784003252
115,440,0.854051052351732,0.992037568927574
120,440,0.868143229793582,0.991279533345687
125,440,0.875006751443888,0.991628505184478
130,440,0.889015998381571,0.991515899939911
135,440,0.883328898232909,0.991006839254023
140,440,0.879497115763061,0.990384444662225
145,440,0.890809060240428,0.989998843882531
150,440,0.889383632807366,0.988037710595225
155,440,0.87790908499023,0.98687414366383
160,440,0.855877403532496,0.986639144692658
165,440,0.855923008841077,0.984926066729758
170,440,0.860581412903145,0.981245344342197
175,440,0.837792669990463,0.981606934832667
180,440,0.840439033237298,0.983053186619634
185,440,0.79318650683196,0.981081267259978
190,440,0.823367419309806,0.978900647414059
195,440,0.823824890518403,0.975571328269363
200,440,0.759282806019418,0.970928842199337
205,440,0.7185379010074,0.969483717960782
210,440,0.720980691077144,0.971198524316306
215,440,0.715448785775312,0.96902868549446
220,440,0.72373695782434,0.9690087831567
225,440,0.73445116340476,0.968750982232617
230,440,0.756875175241494,0.965471851619733
235,440,0.773048280610491,0.961348052018866
240,440,0.742496972612868,0.957289238437172
245,440,0.72599748469112,0.953137329341599
250,440,0.712589905151116,0.950449671849398
255,440,0.673464145989695,0.946264037749349
260,440,0.682152420521349,0.935775261958629
265,440,0.670152838850382,0.931028122350859
270,440,0.658479324108036,0.92183129510475
275,440,0.665126315671356,0.917877011831604
280,440,0.662215983763837,0.909500111609134
285,440,0.652514041987863,0.889639916312054
290,440,0.621019878819785,0.880122418412096
295,440,0.557700696898885,0.873800935359332
300,440,0.518468444970498,0.866790034073784
100,445,0.808544830857108,0.992627750507928
105,445,0.818576253566871,0.992248609232125
110,445,0.845614231557097,0.992477932108928
115,445,0.852079843903793,0.991235795907901
120,445,0.873238348536836,0.991245167373761
125,445,0.87932479052174,0.991444876934173
130,445,0.888713690745049,0.991122922628134
135,445,0.883385076821728,0.990913961238794
140,445,0.885734490671397,0.990348391291633
145,445,0.887834543586706,0.988500119447857
150,445,0.878444058892505,0.987781117488511
155,445,0.870061416663149,0.986686951701649
160,445,0.853100100516142,0.985457930196257
165,445,0.839120458897036,0.981245793898253
170,445,0.835045634950946,0.98062227466957
175,445,0.823741241129798,0.980565106398213
180,445,0.809874781599132,0.982056818475848
185,445,0.796648837909244,0.980653236023689
190,445,0.822991890265136,0.97800735227474
195,445,0.802532057772743,0.975400731516497
200,445,0.769706469674292,0.973567781198101
205,445,0.722263637067705,0.969898576680444
210,445,0.717314185848585,0.969557293111428
215,445,0.668630544621505,0.966060965287071
220,445,0.729992051501949,0.967768702984145
225,445,0.734903059391558,0.966999533104365
230,445,0.742957940922734,0.965626965491843
235,445,0.80373093688368,0.960962252118596
240,445,0.744096198878319,0.960381918035447
245,445,0.73582213636639,0.953363422006694
250,445,0.73708667924881,0.946395103292263
255,445,0.687398330271559,0.940127406770654
260,445,0.714224512195693,0.936042442568811
265,445,0.670816905159464,0.930329585618742
270,445,0.662274099377286,0.922292707509182
275,445,0.66883218398994,0.915756090078989
280,445,0.661097114746318,0.908659205445584
285,445,0.671872639730511,0.894910934607661
290,445,0.628713686976296,0.882557516022152
295,445,0.582661464805686,0.865282033553472
300,445,0.545678637253698,0.866311427608815
100,450,0.799578994288454,0.992642410603535
105,450,0.807009675947075,0.992359072594255
110,450,0.845494458122895,0.992224736570782
115,450,0.849619472555052,0.992000181563689
120,450,0.871953973727498,0.991985181794417
125,450,0.877069551498066,0.992341196295683
130,450,0.884786497237736,0.991399615089528
135,450,0.876697665502282,0.99081182085739
140,450,0.875485866125087,0.990402087400964
145,450,0.885677860158133,0.988480202621757
150,450,0.874517194399124,0.987386337317036
155,450,0.856281183803958,0.986370389200854
160,450,0.835074157165113,0.985094337833186
165,450,0.827680493523105,0.981099391703362
170,450,0.828527218322089,0.980961414692759
175,450,0.804290048656043,0.979782681193308
180,450,0.808232489055858,0.980697759044001
185,450,0.790048368028698,0.98118844419283
190,450,0.796387485658186,0.979109593953569
195,450,0.777474806727659,0.975212874279265
200,450,0.78764730619737,0.972399877520112
205,450,0.745934365756977,0.969754385460652
210,450,0.722092203987364,0.967307803059247
215,450,0.718411850099839,0.965316504112407
